<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\AMux_1.c" value="ARM_C_FILE;AMux_1" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\AMux_1.h" value="NONE;AMux_1" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\ADC_DelSig_1.c" value="ARM_C_FILE;ADC_DelSig_1" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\ADC_DelSig_1.h" value="NONE;ADC_DelSig_1" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\ADC_DelSig_1_PM.c" value="ARM_C_FILE;ADC_DelSig_1" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\ADC_DelSig_1_INT.c" value="ARM_C_FILE;ADC_DelSig_1" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\Timer_1.c" value="ARM_C_FILE;Timer_1" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\Timer_1.h" value="NONE;Timer_1" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\Timer_1_PM.c" value="ARM_C_FILE;Timer_1" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\Pin_1_aliases.h" value="NONE;Pin_1" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\Pin_1.c" value="ARM_C_FILE;Pin_1" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\Pin_1.h" value="NONE;Pin_1" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\Pin_2_aliases.h" value="NONE;Pin_2" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\Pin_2.c" value="ARM_C_FILE;Pin_2" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\Pin_2.h" value="NONE;Pin_2" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\UART_1.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\UART_1.h" value="NONE;UART_1" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\UART_1_PM.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\UART_1_INT.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\dark_wolf\Documents\CY8CKIT-059\Design02\Design02.cydsn\codegentemp\UART_1_BOOT.c" value="ARM_C_FILE;UART_1" />
